mach,c_x_0,c_x_a2,c_x_p,c_x_q,c_x_r,c_y_b,c_y_p,c_y_q,c_y_r,c_z_a,c_z_p,c_z_q,c_z_r,c_ll_0,c_ll_p,c_m_a,c_m_p,c_m_q,c_m_r,c_ln_b,c_ln_p,c_ln_q,c_ln_r,x_cp
8.999999999999999667e-02,-3.085518594671315395e-01,1.357606643220169662e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.886980000000000146e+01,0.000000000000000000e+00,2.000000000000000096e-04,1.215484899999999925e+03,-1.886980000000000146e+01,-0.000000000000000000e+00,-1.212531700000000001e+03,2.999999999999999737e-04,0.000000000000000000e+00,-4.241360000000000241e+01,-4.403417000000000030e+02,0.000000000000000000e+00,-2.966106049999999959e+04,8.399999999999999481e-03,4.403417999999999779e+02,1.000000000000000048e-04,-6.000000000000000125e-03,-2.973850779999999941e+04,-2.333579999999999899e+01
2.200000000000000011e-01,-2.999840128024699459e-01,1.460914162836584707e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.892480000000000118e+01,0.000000000000000000e+00,2.999999999999999737e-04,1.212382200000000012e+03,-1.892480000000000118e+01,-0.000000000000000000e+00,-1.209657999999999902e+03,2.999999999999999737e-04,0.000000000000000000e+00,-4.254590000000000316e+01,-4.422212000000000103e+02,0.000000000000000000e+00,-2.963839649999999892e+04,9.400000000000000369e-03,4.422212999999999852e+02,1.000000000000000048e-04,-7.700000000000000247e-03,-2.970982619999999952e+04,-2.336730000000000018e+01
4.299999999999999933e-01,-2.939882493365439387e-01,1.839808845659012260e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.902130000000000010e+01,0.000000000000000000e+00,2.000000000000000096e-04,1.201020400000000109e+03,-1.902130000000000010e+01,-0.000000000000000000e+00,-1.199128400000000056e+03,2.999999999999999737e-04,0.000000000000000000e+00,-4.278099999999999881e+01,-4.453806000000000154e+02,0.000000000000000000e+00,-2.949308399999999892e+04,7.300000000000000065e-03,4.453804999999999836e+02,1.000000000000000048e-04,-7.000000000000000146e-03,-2.954242770000000019e+04,-2.341489999999999938e+01
6.300000000000000044e-01,-2.742726362788454053e-01,2.321630668276439380e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.886720000000000041e+01,0.000000000000000000e+00,2.000000000000000096e-04,1.147720499999999902e+03,-1.886720000000000041e+01,-0.000000000000000000e+00,-1.147175799999999981e+03,2.999999999999999737e-04,0.000000000000000000e+00,-4.231889999999999930e+01,-4.417533000000000243e+02,0.000000000000000000e+00,-2.829493159999999989e+04,7.000000000000000146e-03,4.417533999999999992e+02,1.000000000000000048e-04,-6.499999999999999702e-03,-2.830839649999999892e+04,-2.341379999999999839e+01
8.299999999999999600e-01,-2.311694510988773488e-01,2.455492299949607826e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.886199999999999832e+01,0.000000000000000000e+00,2.000000000000000096e-04,1.049353299999999990e+03,-1.886199999999999832e+01,-0.000000000000000000e+00,-1.049036900000000060e+03,2.000000000000000096e-04,0.000000000000000000e+00,-4.213080000000000069e+01,-4.416730000000000018e+02,0.000000000000000000e+00,-2.592536720000000059e+04,6.100000000000000387e-03,4.416730000000000018e+02,1.000000000000000048e-04,-3.899999999999999821e-03,-2.593278320000000167e+04,-2.341600000000000037e+01
1.030000000000000027e+00,-5.324960872229618225e-01,2.684070157805338863e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.032310000000000016e+01,0.000000000000000000e+00,2.000000000000000096e-04,1.020308800000000019e+03,-2.032310000000000016e+01,-0.000000000000000000e+00,-1.020222499999999968e+03,2.000000000000000096e-04,0.000000000000000000e+00,-4.493500000000000227e+01,-4.788045000000000186e+02,0.000000000000000000e+00,-2.539715230000000156e+04,5.899999999999999863e-03,4.788043999999999869e+02,1.000000000000000048e-04,-4.599999999999999922e-03,-2.539834769999999844e+04,-2.355959999999999965e+01
1.219999999999999973e+00,-5.044428993763179214e-01,7.729326722314574516e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.232029999999999959e+01,0.000000000000000000e+00,2.000000000000000096e-04,1.005537299999999959e+03,-2.232029999999999959e+01,-0.000000000000000000e+00,-1.005708700000000022e+03,2.000000000000000096e-04,0.000000000000000000e+00,-4.750780000000000314e+01,-5.312663000000000011e+02,0.000000000000000000e+00,-2.522804880000000048e+04,5.000000000000000104e-03,5.312663999999999760e+02,1.000000000000000048e-04,-5.199999999999999761e-03,-2.522295509999999922e+04,-2.380189999999999984e+01
1.399999999999999911e+00,-4.740703426730593084e-01,7.684980721489601541e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.347690000000000055e+01,0.000000000000000000e+00,1.000000000000000048e-04,9.393096000000000458e+02,-2.347690000000000055e+01,-0.000000000000000000e+00,-9.398289999999999509e+02,2.000000000000000096e-04,0.000000000000000000e+00,-4.906289999999999907e+01,-5.603459000000000287e+02,0.000000000000000000e+00,-2.336579880000000048e+04,5.499999999999999681e-03,5.603460999999999785e+02,1.000000000000000048e-04,-3.200000000000000153e-03,-2.335153519999999844e+04,-2.386799999999999855e+01
1.770000000000000018e+00,-4.402693307703098857e-01,4.085634307589470215e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.326069999999999993e+01,0.000000000000000000e+00,1.000000000000000048e-04,9.479130000000000109e+02,-2.326069999999999993e+01,-0.000000000000000000e+00,-9.499946999999999662e+02,1.000000000000000048e-04,0.000000000000000000e+00,-4.787700000000000244e+01,-5.518977999999999611e+02,0.000000000000000000e+00,-2.353521089999999822e+04,1.899999999999999996e-03,5.518979000000000497e+02,1.000000000000000048e-04,-1.899999999999999996e-03,-2.347891990000000078e+04,-2.372660000000000124e+01
1.949999999999999956e+00,-4.221748899810158218e-01,3.051547296030724388e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.233970000000000056e+01,0.000000000000000000e+00,1.000000000000000048e-04,9.442123000000000275e+02,-2.233970000000000056e+01,-0.000000000000000000e+00,-9.469596999999999980e+02,1.000000000000000048e-04,0.000000000000000000e+00,-4.558129999999999882e+01,-5.262981999999999516e+02,0.000000000000000000e+00,-2.342493750000000000e+04,2.000000000000000042e-03,5.262981999999999516e+02,0.000000000000000000e+00,-2.799999999999999972e-03,-2.335069340000000011e+04,-2.355890000000000128e+01
2.500000000000000000e+00,-3.686121885332508397e-01,1.039392388479593587e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.998900000000000077e+01,0.000000000000000000e+00,1.000000000000000048e-04,1.027952399999999898e+03,-1.998900000000000077e+01,-0.000000000000000000e+00,-1.030581899999999905e+03,1.000000000000000048e-04,0.000000000000000000e+00,-3.979039999999999822e+01,-4.609741999999999962e+02,0.000000000000000000e+00,-2.562803710000000137e+04,2.399999999999999790e-03,4.609741999999999962e+02,1.000000000000000048e-04,-1.600000000000000077e-03,-2.555689449999999852e+04,-2.306139999999999901e+01
2.870000000000000107e+00,-3.344736892489511559e-01,1.763837152980999440e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.827919999999999945e+01,0.000000000000000000e+00,1.000000000000000048e-04,1.046718000000000075e+03,-1.827919999999999945e+01,-0.000000000000000000e+00,-1.049788900000000012e+03,1.000000000000000048e-04,0.000000000000000000e+00,-3.552640000000000242e+01,-4.144845000000000255e+02,0.000000000000000000e+00,-2.613317970000000059e+04,2.299999999999999961e-03,4.144846000000000004e+02,1.000000000000000048e-04,-2.099999999999999870e-03,-2.605011909999999989e+04,-2.267520000000000024e+01
3.310000000000000053e+00,-2.966924249093647048e-01,-6.006532398768036490e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.638029999999999831e+01,0.000000000000000000e+00,1.000000000000000048e-04,1.013762600000000020e+03,-1.638029999999999831e+01,-0.000000000000000000e+00,-1.016804700000000025e+03,1.000000000000000048e-04,0.000000000000000000e+00,-3.194490000000000052e+01,-3.636664999999999850e+02,0.000000000000000000e+00,-2.524369340000000011e+04,2.000000000000000042e-03,3.636664999999999850e+02,0.000000000000000000e+00,-1.299999999999999940e-03,-2.516146089999999822e+04,-2.220149999999999935e+01
3.899999999999999911e+00,-2.514578495982806583e-01,-1.378706476556609828e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.429069999999999929e+01,0.000000000000000000e+00,1.000000000000000048e-04,9.697643000000000484e+02,-1.429069999999999929e+01,-0.000000000000000000e+00,-9.727916999999999916e+02,1.000000000000000048e-04,0.000000000000000000e+00,-2.810989999999999966e+01,-3.092678000000000225e+02,0.000000000000000000e+00,-2.409709379999999874e+04,3.099999999999999891e-03,3.092678000000000225e+02,0.000000000000000000e+00,-1.699999999999999905e-03,-2.401532809999999881e+04,-2.164110000000000156e+01
4.378999999999999559e+00,-2.240586654796882238e-01,-1.933969913207626012e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.295919999999999916e+01,0.000000000000000000e+00,1.000000000000000048e-04,9.496549999999999727e+02,-1.295919999999999916e+01,-0.000000000000000000e+00,-9.525516000000000076e+02,1.000000000000000048e-04,0.000000000000000000e+00,-2.558200000000000074e+01,-2.750203000000000202e+02,0.000000000000000000e+00,-2.358592380000000048e+04,2.099999999999999870e-03,2.750203000000000202e+02,0.000000000000000000e+00,-2.399999999999999790e-03,-2.350773630000000048e+04,-2.122210000000000107e+01
4.910000000000000142e+00,-2.303470461700002914e-01,-2.232828103237755046e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.177299999999999969e+01,0.000000000000000000e+00,1.000000000000000048e-04,9.321706000000000358e+02,-1.177299999999999969e+01,-0.000000000000000000e+00,-9.348890000000000100e+02,1.000000000000000048e-04,0.000000000000000000e+00,-2.313220000000000098e+01,-2.451613999999999862e+02,0.000000000000000000e+00,-2.315737889999999970e+04,2.799999999999999972e-03,2.451613999999999862e+02,0.000000000000000000e+00,-2.500000000000000052e-03,-2.308403320000000167e+04,-2.082410000000000139e+01
5.690000000000000391e+00,-2.666727591996311819e-01,-2.427685853620583367e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.043919999999999959e+01,0.000000000000000000e+00,1.000000000000000048e-04,9.137548000000000457e+02,-1.043919999999999959e+01,-0.000000000000000000e+00,-9.161189000000000533e+02,1.000000000000000048e-04,0.000000000000000000e+00,-2.023880000000000123e+01,-2.118414999999999964e+02,0.000000000000000000e+00,-2.271253320000000167e+04,2.200000000000000133e-03,2.118414999999999964e+02,0.000000000000000000e+00,-1.500000000000000031e-03,-2.264875979999999981e+04,-2.029299999999999926e+01
